CEO,Gender,Company,Ticker,Industry,Founder,Years.as.company.CEO,Years.with.company,Age,Total.2008.compensation,2008.Salary,2008.Bonus,2008.Other,2008.Stock.gains,5-year.compensation.total,Shares.owned.($.millions),6-year.average.compensation,6-year.annual.total.return,6-year.return.relative.to.industry,6-year.return.relative.to.market,Performance.vs.pay.rank,Total.return.during.tenure,Relative.to.market
William D Harvey,M,Alliant Energy,LNT,Utilities,No,4,23,60,2.92,0.85,0,2.07,0,13.48,6.4,NA,NA,NA,NA,NA,0%,107
Thomas J Wilson,M,Allstate,ALL,Insurance,No,2,14,51,2.92,1.04,0.15,1.52,0.2,16.33,3.1,NA,NA,NA,NA,NA,-34%,79
Frederick H Waddell,M,Northern Trust,NTRS,Banking,No,1,34,56,2.9,0.86,0,0.58,1.47,NA,20.1,NA,NA,NA,NA,NA,-11%,130
Mark M Jacobs,M,Reliant Energy,RRI,Utilities,No,2,7,46,2.9,0.77,0.82,1.31,0,NA,2.7,NA,NA,NA,NA,NA,-60%,52
Frits D van Paasschen,M,Starwood Hotels,HOT,"Hotels, Restaurants & Leisure",No,2,2,47,2.89,1,1.37,0.52,0,NA,0,NA,NA,NA,NA,NA,-56%,61
Surya N Mohapatra,M,Quest Diagnostics,DGX,Health Care Equipment & Services,No,5,10,59,2.88,1.09,1.67,0.12,0,21.85,8.8,NA,NA,NA,NA,NA,3%,107
Robert E Rossiter,M,Lear,LEA,Consumer Durables,No,9,38,63,2.85,1.24,0,1.62,0,22.7,0.4,5.52,-45%,64,54,172,-29%,73
George L Chapman,M,Health Care REIT,HCN,Diversified Financials,No,13,17,61,2.83,0.62,0.87,1.19,0.15,18.07,10.9,3.59,12%,113,110,17,12%,108
Darren R Jackson,M,Advance Auto Parts,AAP,Retailing,No,1,1,45,2.81,0.8,1.96,0.05,0,NA,8.8,NA,NA,NA,NA,NA,11%,160
John W Gibson,M,Oneok,OKE,Utilities,No,2,9,57,2.8,0.83,0.85,1.12,0,NA,2.9,NA,NA,NA,NA,NA,-19%,97
A Greig Woodring,M,Reinsurance Gp America,RGA,Insurance,No,16,30,57,2.78,0.84,0.31,1.61,0.02,13.57,4.3,2.8,6%,110,104,42,7%,100
Ellen J Kullman,F,EI du Pont de Nemours,DD,Chemicals,No,0.5,21,53,2.74,0.7,0.72,1.32,0,NA,1,NA,NA,NA,NA,NA,NA,NA
Robert A Livingston,M,Dover,DOV,Conglomerates,No,0.5,26,56,2.68,0.9,1,0.78,0,NA,1.8,NA,NA,NA,NA,NA,NA,NA
Kevin R Johnson,M,Juniper Networks,JNPR,Technology Hardware & Equipment,No,1,1,48,2.68,0.8,1.84,0.03,0,NA,1.6,NA,NA,NA,NA,NA,-42%,107
Steven A Burd,M,Safeway,SWY,Food Markets,No,16,17,59,2.63,1.47,0.4,0.77,0,97.29,24.1,18.56,1%,99,99,139,11%,104
Thomas C Gallagher,M,Genuine Parts,GPC,Consumer Durables,No,5,49,61,2.62,0.88,0.87,0.6,0.28,15.27,11.5,NA,NA,NA,NA,NA,0%,102
David H Hannah,M,Reliance Steel,RSG,Materials,No,10,28,57,2.6,0.7,1.88,0.02,0,18.17,8.5,3.33,30%,112,127,5,14%,117
Allen F Wise,M,Coventry Health Care,CVH,Health Care Equipment & Services,No,0.5,0.5,66,2.6,0.6,2,0,0,NA,1.5,NA,NA,NA,NA,NA,NA,NA
Fredric J Tomczyk,M,TD Ameritrade Holding,AMTD,Diversified Financials,No,1,2,53,2.56,0.5,1.83,0.23,0,NA,10.1,NA,NA,NA,NA,NA,-17%,141
Douglas M Baker Jr,M,Ecolab,ECL,Chemicals,No,5,20,50,2.55,1,1.4,0.16,0,20.09,5,NA,NA,NA,NA,NA,5%,109
Brad D Smith,M,Intuit,INTU,Software & Services,No,1,6,45,2.55,0.76,1.7,0.09,0,NA,0.2,NA,NA,NA,NA,NA,-12%,129
Michael D Fraizer,M,Genworth Financial,GNW,Insurance,No,12,29,50,2.54,1.12,0,1.42,0,60.11,2.2,NA,NA,NA,NA,NA,-32%,70
Dean A Scarborough,M,Avery Dennison,AVY,Business Services & Supplies,No,4,25,53,2.5,0.95,0.22,1.24,0.09,14.42,2.3,NA,NA,NA,NA,NA,-13%,91
Jonathan J Judge,M,Paychex,PAYX,Business Services & Supplies,No,5,5,55,2.45,0.91,1.06,0.49,0,7.18,3,NA,NA,NA,NA,NA,0%,103
Paul H Stebbins,M,World Fuel Services,INT,Business Services & Supplies,No,7,24,52,2.44,0.58,0,1.86,0,33.5,23,NA,NA,NA,NA,NA,17%,117
Gregg W Steinhafel,M,Target,TGT,Retailing,No,1,30,53,2.43,1.35,0.45,0.63,0,NA,31.2,NA,NA,NA,NA,NA,-26%,120
Steve Odland,M,Office Depot,ODP,Retailing,No,4,4,50,2.41,1,0,1.41,0,26.99,1.7,NA,NA,NA,NA,NA,-44%,59
David W Joos,M,CMS Energy,CMS,Utilities,No,5,33,56,2.39,1.05,0.97,0.38,0,15.67,9.4,NA,NA,NA,NA,NA,7%,111
Steven H Temares,M,Bed Bath & Beyond,BBBY,Retailing,No,6,17,50,2.39,1.33,0,1.06,0,7.22,8.5,NA,NA,NA,NA,NA,-2%,96
Michael B McCallister,M,Humana,HUM,Health Care Equipment & Services,No,9,35,56,2.39,1.02,0,0.67,0.7,56.91,14.9,10.51,21%,114,119,19,14%,118
David C Dvorak,M,Zimmer Holdings,ZMH,Health Care Equipment & Services,No,2,7,45,2.37,0.74,0.69,0.94,0,NA,1,NA,NA,NA,NA,NA,-34%,84
Ahmad R Chatila,M,MEMC Electronic Mats,WFT,Semiconductors,No,0.5,0.5,42,2.35,0.75,1,0.6,0,NA,0,NA,NA,NA,NA,NA,NA,NA
Mark S McAndrew,M,Torchmark,TMK,Insurance,No,4,29,58,2.35,0.95,1.2,0.2,0,16.41,3.7,NA,NA,NA,NA,NA,-11%,95
Steven R Appleton,M,Micron Technology,MU,Semiconductors,No,15,26,49,2.31,0.95,0,1.36,0,9.95,10.9,1.67,-10%,99,88,106,-4%,89
Frederick A Henderson,M,General Motors,GM,Consumer Durables,No,0.5,25,50,2.3,1.72,0,0.58,0,NA,0.6,NA,NA,NA,NA,NA,NA,NA
Ralph W Babb Jr,M,Comerica,CMA,Banking,No,7,14,60,2.29,0.99,0,1.31,0,19.64,7.8,3.6,-6%,100,92,113,-9%,92
Kelly S King,M,BB&T,BBT,Banking,No,0.5,37,60,2.29,0.67,0,1,0.62,NA,4.8,NA,NA,NA,NA,NA,NA,NA
Albert P L Stroucken,M,Owens-Illinois,OI,Materials,No,2,2,61,2.29,1.01,0.56,0.72,0,11.49,3.7,NA,NA,NA,NA,NA,-4%,114
Mark A Stefanski,M,TFS Financial,TFSL,Banking,No,21,27,54,2.23,0.9,0.9,0.43,0,6.59,5.6,NA,NA,NA,NA,NA,3%,133
Lynn Laverty Elsenhans,F,Sunoco,SUN,Oil & Gas Operations,No,1,1,53,2.21,1.24,0.79,0.17,0,NA,0.5,NA,NA,NA,NA,NA,-47%,93
Christina A Gold,F,Western Union,WU,Diversified Financials,No,3,7,60,2.19,0.97,1.11,0.12,0,10.76,3.8,NA,NA,NA,NA,NA,-8%,105
Jack A Fusco,M,Calpine,CPN,Utilities,No,1,1,46,2.16,1,0.9,0.27,0,NA,4.3,NA,NA,NA,NA,NA,-59%,72
Henry L Meyer III,M,KeyCorp,KEY,Banking,No,8,37,59,2.16,1.02,0,1.14,0,23.21,6,4.52,-12%,94,86,144,-9%,93
Theodore F Craver Jr,M,Edison International,EIX,Utilities,No,1,13,57,2.16,0.89,1.05,0.16,0.06,NA,3.8,NA,NA,NA,NA,NA,-50%,83
Joseph R Ficalora,M,New York Community,NYB,Banking,No,16,44,62,2.15,0.98,1.08,0.1,0,9.51,42.7,3.23,-1%,105,97,37,20%,113
Keith E Wandell,M,Harley-Davidson,HOG,Consumer Durables,No,0.5,0.5,59,2.15,0.98,1.17,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA
Keith D Nosbusch,M,Rockwell Automation,ROK,Capital Goods,No,5,35,58,2.13,1.03,0.56,0.06,0.47,21.34,4,NA,NA,NA,NA,NA,1%,104
Raymond W McDaniel Jr,M,Moody's,MCO,Business Services & Supplies,No,4,22,51,2.12,0.94,0.31,0.88,0,23.21,3.2,NA,NA,NA,NA,NA,-11%,92
Neil A Berkett,M,Virgin Media,VMED,Media,No,2,4,53,2.11,0.85,0,1.26,0,NA,0.6,NA,NA,NA,NA,NA,-52%,63
Christopher B Begley,M,Hospira,HSP,Health Care Equipment & Services,No,9,23,57,2.1,1.03,0.98,0.09,0,10.06,1.7,NA,NA,NA,NA,NA,2%,106
Mark P Frissora,M,Hertz Global Holdings,HTZ,Business Services & Supplies,No,3,3,53,2.05,1.09,0.6,0.35,0,25.12,7.2,NA,NA,NA,NA,NA,-35%,77
Terry Considine,M,Apartment Investment,AIV,Diversified Financials,No,15,34,62,2.05,0,1.7,0.35,0,6.45,4.5,1.08,-14%,88,85,142,2%,96
Eric J Foss,M,Pepsi Bottling Group,PBG,Food Drink & Tobacco,No,3,27,50,2.02,0.98,0.84,0.19,0,11.86,22.8,NA,NA,NA,NA,NA,-9%,101
John Yearwood,M,Smith International,SII,Oil & Gas Operations,No,0.5,3,49,2,1,1,0,0,NA,0.3,NA,NA,NA,NA,NA,NA,NA
Howard R Levine,M,Family Dollar Stores,FDO,Retailing,No,11,13,50,2,0.88,0.53,0.58,0,9.88,340.7,2.14,3%,96,101,84,8%,109
Russell P Smyth,M,H&R Block,HRB,Business Services & Supplies,No,1,1,52,2,0.95,1.05,0,0,NA,0,NA,NA,NA,NA,NA,-45%,90
Michael S Dell,M,Dell,DELL,Technology Hardware & Equipment,Yes,2,25,44,1.99,0.95,0,1.04,0,NA,2750.1,NA,NA,NA,NA,NA,-31%,85
Jack B Moore,M,Cameron International,CAM,Oil & Gas Operations,No,1,10,55,1.98,0.75,0.9,0.33,0,NA,4.3,NA,NA,NA,NA,NA,-42%,87
Howard D Schultz,M,Starbucks,SBUX,"Hotels, Restaurants & Leisure",Yes,1,27,55,1.95,1.19,0,0.76,0,NA,219.8,NA,NA,NA,NA,NA,-34%,97
W Edward Walter,M,Host Hotels & Resorts,HST,Diversified Financials,No,2,13,53,1.95,0.75,0.47,0.73,0,NA,6.1,NA,NA,NA,NA,NA,-59%,59
Howard Solomon,M,Forest Labs,FRX,Drugs & Biotechnology,No,32,32,81,1.91,1.16,0.64,0.12,0,162.23,21.1,33.05,-14%,82,85,167,23%,112
Larry D Zimpleman,M,Principal Financial,PFG,Diversified Financials,No,1,38,57,1.83,0.74,0,1.1,0,NA,0.2,NA,NA,NA,NA,NA,-75%,39
Alan L Stinson,M,Fidelity National Finl,FNF,Insurance,No,2,11,63,1.83,0.54,0,1.29,0,NA,12.5,NA,NA,NA,NA,NA,-4%,127
Scott D Farmer,M,Cintas,CTAS,Business Services & Supplies,No,6,28,49,1.79,0.7,0.24,0.06,0.8,6.88,35,NA,NA,NA,NA,NA,-4%,96
W Benjamin Moreland,M,Crown Castle Intl,CCI,Telecommunications Services,No,1,10,45,1.79,0.42,0.56,0.81,0,NA,18.6,NA,NA,NA,NA,NA,-40%,96
Steven P Dussek,M,NII Holdings,NIHD,Telecommunications Services,No,1,1,52,1.76,0.73,0.67,0.36,0,NA,1.4,NA,NA,NA,NA,NA,-59%,57
John J Donahoe,M,Ebay,EBAY,Retailing,No,1,4,47,1.75,0.88,0.5,0.37,0,NA,1.3,NA,NA,NA,NA,NA,-48%,75
David N Weidman,M,Celanese,CE,Chemicals,No,4,9,53,1.72,0.9,0.76,0.06,0,32.28,6.8,NA,NA,NA,NA,NA,2%,108
Willard D Oberton,M,Fastenal,FAST,Retailing,No,6,29,50,1.71,0.49,1.22,0,0,6.11,12,1.09,17%,110,115,11,13%,112
Timothy Wadhams,M,Masco,MAS,Construction,No,2,33,60,1.69,0.93,0,0.76,0,NA,5.4,NA,NA,NA,NA,NA,-47%,69
Terry D Hildstead,M,MDU Resources,MDU,Utilities,No,3,35,59,1.69,0.7,0,0.99,0,6.93,2.9,NA,NA,NA,NA,NA,-11%,101
Albert L Lord,M,SLM,SLM,Diversified Financials,No,1,28,63,1.67,1.48,0,0.2,0,NA,3.2,NA,NA,NA,NA,NA,-64%,51
Gregory D Wasson,M,Walgreen,WAG,Retailing,No,0.5,29,50,1.64,0.75,0.65,0.24,0,NA,1.2,NA,NA,NA,NA,NA,NA,NA
John D Johns,M,Protective Life,PLD,Insurance,No,7,16,56,1.53,0.85,0,0.69,0,23.62,2.6,4.25,-19%,85,80,163,-15%,86
D Scott Davis,M,United Parcel Service,UPS,Transportation,No,1,23,57,1.52,0.96,0.18,0.38,0,NA,5.2,NA,NA,NA,NA,NA,-17%,122
Bruce A Carbonari,M,Fortune Brands,FO,Consumer Durables,No,1,19,53,1.52,1.1,0,0.42,0,NA,2.1,NA,NA,NA,NA,NA,-40%,88
John F Brock,M,Coca-Cola Enterprises,CCE,Food Drink & Tobacco,No,3,3,60,1.51,1.14,0.15,0.22,0,6.6,1,NA,NA,NA,NA,NA,-8%,102
Stephen D Steinour,M,Huntington Bancshs,HBAN,Banking,No,0.5,0.5,50,1.5,1,0.5,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA
Enrique T Salem,M,Symantec,SYMC,Software & Services,No,0.5,5,43,1.47,0.51,0.47,0.49,0,NA,2.6,NA,NA,NA,NA,NA,NA,NA
Blake W Nordstrom,M,Nordstrom,JWN,Retailing,No,9,35,48,1.47,0.7,0,0.07,0.71,19.87,46.7,3.78,20%,112,118,4,13%,118
Ronald L Nelson,M,Avis Budget Group,CAR,Business Services & Supplies,No,3,6,56,1.46,1,0,0.46,0,15.59,0.1,NA,NA,NA,NA,NA,-68%,36
Joseph M Rigby,M,Pepco Holdings,POM,Utilities,No,0.5,35,52,1.42,0.66,0.36,0.41,0,NA,1.3,NA,NA,NA,NA,NA,NA,NA
Moshe Gavrielov,M,Xilinx,XLNX,Semiconductors,No,1,1,54,1.42,0.7,0.7,0.02,0,NA,0,NA,NA,NA,NA,NA,2%,147
William J Post,M,Pinnacle West,PNW,Utilities,No,10,27,58,1.41,0.95,0,0.46,0,11.71,2.5,2.19,2%,94,100,114,1%,102
Robert E Lowder,M,Colonial BancGroup,CNB,Banking,Yes,28,28,67,1.4,1.16,0,0.24,0,12.86,7.1,2.47,-32%,72,67,156,1%,92
John G Stumpf,M,Wells Fargo,WFC,Banking,No,2,27,55,1.38,0.88,0,0.24,0.26,NA,14.9,NA,NA,NA,NA,NA,-24%,100
John S Riccitiello,M,Electronic Arts,ERTS,Software & Services,No,2,2,49,1.38,0.75,0.63,0,0,NA,1.8,NA,NA,NA,NA,NA,-37%,78
Steven A Ballmer,M,Microsoft,MSFT,Software & Services,No,9,29,53,1.35,0.64,0.7,0.01,0,5.53,8030.3,1.07,-1%,91,98,133,-8%,95
Michael J Jackson,M,AutoNation,AN,Retailing,No,10,10,60,1.35,1.15,0,0.2,0,35.86,5,6.46,3%,97,102,108,4%,107
Jay M Gellert,M,Health Net,HNT,Health Care Equipment & Services,No,11,13,55,1.34,1.2,0,0.13,0,37.69,11.4,8.12,-9%,86,89,169,-1%,98
Thomas Peterffy,M,Interactive Brokers Gp,IBKR,Diversified Financials,Yes,32,32,64,1.3,1.3,0,0,0,4.9,0,NA,NA,NA,NA,NA,-29%,91
Rodney O'Neal,M,Delphi,DPHIQ,Consumer Durables,No,2,38,55,1.3,1.2,0,0.1,0,7.39,0,NA,NA,NA,NA,NA,-82%,21
Richard E Anthony,M,Synovus Financial,SNV,Banking,No,4,17,63,1.3,0.93,0,0.29,0.08,9.65,3.5,NA,NA,NA,NA,NA,-24%,81
Jeffrey P Bezos,M,Amazon.com,AMZN,Retailing,Yes,15,15,45,1.28,0.08,0,1.2,0,6.01,7751,1.02,21%,113,119,2,36%,134
Kevin T Kabat,M,Fifth Third Bancorp,FITB,Banking,No,2,8,52,1.27,0.9,0,0.37,0,6.68,0.5,NA,NA,NA,NA,NA,-68%,40
C Dowd Ritter,M,Regions Financial,RF,Banking,No,3,40,61,1.27,1,0,0.27,0,23.82,3.5,NA,NA,NA,NA,NA,-56%,51
John J Mack,M,Morgan Stanley,MS,Diversified Financials,No,4,4,64,1.24,0.8,0,0.44,0,57.15,74.9,NA,NA,NA,NA,NA,-11%,94
Gregory L Ebel,M,Spectra Energy,SE,Oil & Gas Operations,No,0.5,7,44,1.22,0.5,0.49,0.22,0,NA,0.8,NA,NA,NA,NA,NA,NA,NA
Michael J Ahearn,M,First Solar,FSLR,Technology Hardware & Equipment,No,9,9,52,1.22,0.45,0.77,0,0,2.28,438.5,NA,NA,NA,NA,NA,107%,248
Kevin Mansell,M,Kohl's,KSS,Retailing,No,1,27,56,1.21,1.07,0,0.15,0,NA,22.1,NA,NA,NA,NA,NA,-8%,165
Gary C Kelly,M,Southwest Airlines,LUV,Transportation,No,5,23,54,1.21,0.42,0.46,0.1,0.23,4.29,1.1,NA,NA,NA,NA,NA,-13%,89
James M Wells III,M,SunTrust Banks,STI,Banking,No,2,33,62,1.2,1.08,0,0.12,0,7.24,3.5,NA,NA,NA,NA,NA,-52%,58
Timothy L Main,M,Jabil Circuit,JBL,Technology Hardware & Equipment,No,9,22,51,1.18,1,0.16,0.02,0,22.25,7.8,3.87,-14%,79,84,166,-22%,81
Paul Maritz,M,VMware,VMW,Software & Services,No,1,6,54,1.17,0.75,0.41,0.02,0,NA,0,NA,NA,NA,NA,NA,-32%,110
W Bruce Johnson,M,Sears Holdings,SHLD,Retailing,No,1,6,56,1.09,0.9,0,0.2,0,NA,2.1,NA,NA,NA,NA,NA,-45%,79
Kenneth W Stecher,M,Cincinnati Financial,CINF,Insurance,No,1,10,62,1.09,0.66,0.43,0.01,0,NA,2.3,NA,NA,NA,NA,NA,9%,177
Richard L Carrion,M,Popular,BPOP,Banking,No,16,33,56,1.08,0.74,0.03,0.3,0,6.75,10.6,1.23,-21%,84,77,146,2%,96
Jeffrey M Peek,M,CIT Group,CIT,Diversified Financials,No,5,6,61,1.05,0.8,0,0.25,0,26.55,1.7,NA,NA,NA,NA,NA,-37%,64
Mark F Furlong,M,Marshall & Ilsley,MI,Banking,No,2,8,51,1.05,0.88,0,0.17,0,3.79,1.5,NA,NA,NA,NA,NA,-54%,58
Harris H Simmons,M,Zions Bancorp,ZION,Banking,No,18,28,54,1.02,0.88,0,0.15,0,10.3,33.4,2,-17%,89,82,133,9%,101
Donald H Layton,M,E-Trade Financial,ETFC,Diversified Financials,No,1,1,58,1,1,0,0,0,NA,2.5,NA,NA,NA,NA,NA,-65%,49
Thomas R Voss,M,Ameren,AEE,Utilities,No,0.5,40,61,0.99,0.48,0.24,0.27,0,NA,0.9,NA,NA,NA,NA,NA,NA,NA
Charles W Ergen,M,DISH Network,DISH,Media,Yes,29,29,56,0.97,0.6,0,0.37,0,5.63,3268.6,1.44,-8%,100,90,53,16%,110
C James Prieur,M,Conseco,CNO,Insurance,No,3,3,58,0.91,0.9,0,0.01,0,3.14,0.7,NA,NA,NA,NA,NA,-63%,41
Robert C Skaggs Jr,M,Ni Source,NI,Utilities,No,4,28,54,0.85,0.79,0,0.06,0,3.44,0.5,NA,NA,NA,NA,NA,-16%,88
Daniel S Fulton,M,Weyerhaeuser,WY,Materials,No,1,34,60,0.83,0.79,0,0.03,0,NA,1,NA,NA,NA,NA,NA,-48%,80
Charles B Edelstein,M,Apollo Group,APOL,Business Services & Supplies,No,1,1,49,0.8,0.6,0.2,0,0,NA,0.1,NA,NA,NA,NA,NA,-2%,176
Parker S Kennedy,M,First American,FAF,Insurance,No,16,32,61,0.77,0.75,0,0.02,0,12.35,16.5,2.32,4%,109,102,35,12%,105
D Bryan Jordan,M,First Horizon National,FHN,Banking,No,1,2,47,0.73,0.7,0,0.03,0,NA,1.9,NA,NA,NA,NA,NA,33%,249
R Adam Norwitt,M,Amphenol,APH,Technology Hardware & Equipment,No,0.5,11,40,0.71,0.42,0.27,0.03,0,NA,0,NA,NA,NA,NA,NA,NA,NA
Richard H Anderson,M,Delta Air Lines,DAL,Transportation,No,2,2,54,0.6,0.6,0,0,0,NA,11.5,NA,NA,NA,NA,NA,-40%,81
Michael S Dunlap,M,Nelnet,NNI,Diversified Financials,Yes,13,13,46,0.51,0.5,0,0.01,0,5.05,180.2,NA,NA,NA,NA,NA,-13%,88
Eric E Schmidt,M,Google,GOOG,Software & Services,No,8,8,54,0.51,0,0,0.51,0,1.66,3491.1,NA,NA,NA,NA,NA,32%,136
Charles A Schrock,M,Integrys Energy Group,TEG,Utilities,No,0.5,30,55,0.46,0.32,0.12,0.03,0,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Joseph W Brown,M,MBIA,MBI,Insurance,No,1,10,60,0.44,0.44,0,0,0,NA,20.8,NA,NA,NA,NA,NA,-52%,68
Leland E Tollett,M,Tyson Foods,TSN,Food Drink & Tobacco,No,0.5,0.5,72,0.13,0.13,0,0,0,NA,22.9,NA,NA,NA,NA,NA,NA,NA
Warren E Buffett,M,Berkshire Hathaway,BRK.A,Diversified Financials,No,39,44,78,0.1,0.1,0,0,0,0.5,38530.8,0.1,5%,107,103,18,24%,113
Herbert M Allison Jr,M,Fannie Mae,FNM,Diversified Financials,No,1,1,66,0.06,0,0,0.06,0,NA,0,NA,NA,NA,NA,NA,-97%,4
Steven P Jobs,M,Apple,AAPL,Technology Hardware & Equipment,Yes,12,34,54,0,0,0,0,0,661.24,663.1,110.21,60%,147,157,25,30%,128
Edward M Liddy,M,American Intl Group,AIG,Insurance,No,1,1,63,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,-78%,38
John A Koskinen,M,Freddie Mac,FRE,Diversified Financials,No,0.5,0.5,68,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
