Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,7079446,570431,7649877
2002,11,6612595,502136,7114731
2002,12,7220998,531834,7752832
2002,TOTAL,83700730,7019169,90719899
2003,1,6256572,501708,6758280
2003,2,5870602,406908,6277510
2003,3,6962353,491280,7453633
2003,4,6145813,448587,6594400
2003,5,6330578,482973,6813551
2003,6,6819044,584526,7403570
2003,7,7186864,631965,7818829
2003,8,6997110,640776,7637886
2003,9,5728266,532769,6261035
2003,10,6657727,536982,7194709
2003,11,6222544,501685,6724229
2003,12,6494295,546344,7040639
2003,TOTAL,77671768,6306503,83978271
2004,1,5811244,505444,6316688
2004,2,5945233,435337,6380570
2004,3,6939267,554436,7493703
2004,4,6697058,602306,7299364
2004,5,6756571,636447,7393018
2004,6,7227106,727669,7954775
2004,7,7465888,770449,8236337
2004,8,6990016,735386,7725402
2004,9,5592484,618841,6211325
2004,10,6719259,613865,7333124
2004,11,6534768,558698,7093466
2004,12,6585438,630844,7216282
2004,TOTAL,79264332,7389722,86654054
2005,1,6181166,617932,6799098
2005,2,6037652,529426,6567078
2005,3,7451564,715546,8167110
2005,4,6852422,685445,7537867
2005,5,6918818,743673,7662491
2005,6,7052541,792338,7844879
2005,7,7392260,839396,8231656
2005,8,6971761,785448,7757209
2005,9,5590403,682944,6273347
2005,10,5791053,660114,6451167
2005,11,5729451,597837,6327288
2005,12,5502327,702173,6204500
2005,TOTAL,77471418,8352272,85823690
2006,1,5178427,669107,5847534
2006,2,4832741,562043,5394784
2006,3,5984020,793447,6777467
2006,4,5359953,784461,6144414
2006,5,5146846,841844,5988690
2006,6,5621749,1034440,6656189
2006,7,5800757,1118062,6918819
2006,8,5425930,1008984,6434914
2006,9,4624176,800356,5424532
2006,10,5244035,771702,6015737
2006,11,5117138,729948,5847086
2006,12,5056445,894393,5950838
2006,TOTAL,63392217,10008787,73401004
2007,1,4621285,865822,5487107
2007,2,4347112,728193,5075305
2007,3,5601307,970854,6572161
2007,4,5246031,907322,6153353
2007,5,5142785,931666,6074451
2007,6,5569865,1130654,6700519
2007,7,5765824,1238220,7004044
2007,8,5641320,1138378,6779698
2007,9,4692230,886657,5578887
2007,10,5218171,851536,6069707
2007,11,4907762,813768,5721530
2007,12,4740516,957552,5698068
2007,TOTAL,61494208,11420622,72914830
2008,1,4447414,895726,5343140
2008,2,4457313,785929,5243242
2008,3,5388259,1051782,6440041
2008,4,4932096,976689,5908785
2008,5,4881341,1055352,5936693
2008,6,5222631,1235465,6458096
2008,7,5489308,1369886,6859194
2008,8,5205975,1267168,6473143
2008,9,4586866,946046,5532912
2008,10,5118760,918030,6036790
2008,11,4724090,828561,5552651
2008,12,4822270,990713,5812983
2008,TOTAL,59276323,12321347,71597670
2009,1,4351463,908126,5259589
2009,2,4012582,724645,4737227
2009,3,4731914,939464,5671378
2009,4,4673010,958239,5631249
2009,5,4695195,964716,5659911
2009,6,4881087,1205824,6086911
2009,7,5244681,1350256,6594937
2009,8,5060331,1245340,6305671
2009,9,4380862,980636,5361498
2009,10,4795766,950889,5746655
2009,11,4455362,825580,5280942
2009,12,4344754,1013678,5358432
2009,TOTAL,55627007,12067393,67694400
2010,1,6269827,1432868,7702695
2010,2,5896921,1270381,7167302
2010,3,7697000,1629281,9326281
2010,4,7488219,1416252,8904471
2010,5,7658466,1598470,9256936
2010,6,8333586,1926162,10259748
2010,7,8570388,2117177,10687565
2010,8,8289570,2003618,10293188
2010,9,7325582,1590182,8915764
2010,10,7988508,1559000,9547508
2010,11,7336348,1334879,8671227
2010,12,7097273,1499834,8597107
2010,TOTAL,89951688,19378104,109329792
2011,1,6353800,1465952,7819752
2011,2,6190982,1260350,7451332
2011,3,8038760,1606405,9645165
2011,4,7708165,1547821,9255986
2011,5,8211317,1625061,9836378
2011,6,8476210,1918498,10394708
2011,7,8975080,2139018,11114098
2011,8,8560593,2019596,10580189
2011,9,7507319,1576267,9083586
2011,10,7987349,1464681,9452030
2011,11,7534741,1231262,8766003
2011,12,7166636,1450399,8617035
2011,TOTAL,92710952,19305310,112016262
2012,1,6544675,1408755,7953430
2012,2,6461946,1274507,7736453
2012,3,8227631,1681341,9908972
2012,4,7968212,1518908,9487120
2012,5,8184512,1637348,9821860
2012,6,8731599,1939334,10670933
2012,7,9071103,2064843,11135946
2012,8,9018451,2014284,11032735
2012,9,7651409,1631015,9282424
2012,10,8365640,1510788,9876428
2012,11,7885681,1315337,9201018
2012,12,7328012,1522781,8850793
2012,TOTAL,95438871,19519241,114958112
2013,1,6945446,1436003,8381449
2013,2,6650536,1297777,7948313
2013,3,8595017,1715641,10310658
2013,4,8129300,1524946,9654246
2013,5,8521714,1715015,10236729
2013,6,8955829,2029562,10985391
2013,7,9285996,2208948,11494944
2013,8,9186387,2202558,11388945
2013,9,7856110,1750188,9606298
2013,10,8495170,1619129,10114299
2013,11,7661415,1406959,9068374
2013,12,8089402,1654873,9744275
2013,TOTAL,98372322,20561599,118933921
2014,1,7114603,1615474,8730077
2014,2,6828755,1403976,8232731
2014,3,9238646,1823047,11061693
2014,4,8961118,1688545,10649663
2014,5,9364067,1844025,11208092
2014,6,9604618,2137755,11742373
2014,7,10060931,2273125,12334056
2014,8,9875166,2309861,12185027
2014,9,8636445,1853791,10490236
2014,10,9430367,1674994,11105361
2014,11,8555221,1452969,10008190
2014,12,8550169,1720667,10270836
2014,TOTAL,106220106,21798229,128018335
2015,1,7770744,1757052,9527796
2015,2,7621569,1491339,9112908
2015,3,9898585,1893216,11791801
2015,4,9537737,1787714,11325451
2015,5,10018605,1971017,11989622
2015,6,10447049,2209607,12656656
2015,7,10866964,2404101,13271065
2015,8,10643803,2413456,13057259
2015,9,9310805,1895470,11206275
2015,10,10186485,1754714,11941199
2015,11,9470271,1504002,10974273
2015,12,9131393,1746754,10878147
2015,TOTAL,114904010,22828442,137732452
2016,1,8471686,1839237,10310923
2016,2,8331767,1605056,9936823
2016,3,10207835,1913147,12120982
2016,4,9886117,1869972,11756089
2016,5,10702739,2019100,12721839
2016,6,10801557,2295425,13096982
2016,7,10934957,2466034,13400991
2016,8,10332267,2349012,12681279
2016,9,9712323,1891703,11604026
2016,10,10384814,1741881,12126695
2016,11,9858408,1459191,11317599
2016,12,9373077,1838715,11211792
2016,TOTAL,118997547,23288473,142286020
2017,1,8526218,1870711,10396929
2017,2,8243904,1611400,9855304
2017,3,10589367,2040175,12629542
2017,4,9684786,2061449,11746235
2017,5,10813517,2156252,12969769
2017,6,10968903,2415035,13383938
2017,7,11309402,2559200,13868602
2017,8,11309630,2501763,13811393
2017,9,9416969,1966369,11383338
2017,10,10725324,1863210,12588534
2017,11,9968774,1577424,11546198
2017,12,9178087,1869793,11047880
2017,TOTAL,120734881,24492781,145227662
2018,1,8569504,1905480,10474984
2018,2,8572978,1690663,10263641
2018,3,10898772,2180508,13079280
2018,4,10458858,2065443,12524301
2018,5,11042700,2213437,13256137
2018,6,11433287,2474713,13908000
2018,7,11918888,2622703,14541591
2018,8,11932518,2553639,14486157
2018,9,10028453,2018433,12046886
2018,10,11070334,1943902,13014236
2018,11,10544475,1643676,12188151
2018,12,10002045,1904834,11906879
2018,TOTAL,126472812,25217431,151690243
2019,1,9253432,1931311,11184743
2019,2,8864116,1711387,10575503
2019,3,11737009,2202260,13939269
2019,4,11237133,2141259,13378392
2019,5,12030749,2326737,14357486
2019,6,12517894,2542704,15060598
2019,7,12965327,2634252,15599579
2019,8,12693732,2627388,15321120
2019,9,10963963,2137924,13101887
2019,10,11859504,2055052,13914556
2019,11,10787768,1724144,12511912
2019,12,11302966,2012103,13315069
2019,TOTAL,136213593,26046521,162260114
2020,1,10249349,2059896,12309245
2020,2,9960370,1754317,11714687
2020,3,5489866,977209,6467075
2020,4,452074,34557,486631
2020,5,843603,28311,871914
2020,6,1539090,59655,1598745
2020,7,2417946,151924,2569870
2020,8,3194715,225165,3419880
2020,9,3316398,238639,3555037
2020,10,3731065,331319,4062384
2020,11,3524604,380350,3904954
2020,12,3538798,522508,4061306
2020,TOTAL,48257878,6763850,55021728
2021,1,3485743,530159,4015902
2021,2,3523525,NA,NA
2021,3,5082019,NA,NA
2021,4,5388932,NA,NA
2021,TOTAL,17480219,530159,4015902
